1_ImpactOnEnvironment;impact on environment;supplementary regulation related to the impact on the environment as defined by a competent authority and reported in the spatial plan;;TG_Value
1_1_NoiseManagementZone;noise management zone;An area where measures have been established to mitigate noise pollution.;1_ImpactOnEnvironment;TG_Value
1_1_1_NoiseProtectionArea;noise protection area;area inside which specific measure regarding the protection against noise are enacted;1_1_NoiseManagementZone;TG_Value
1_2_EmissionControlArea;emission control area;An area where measures have been established to control air pollution.;1_ImpactOnEnvironment;TG_Value
1_2_1_AirQualityManagementZone;air quality management zone;Part of the territory of a Member State, as delimited by that Member State for the purposes of air quality assessment and management. ;;TG_Value
1_3_RenewableEnergyArea;renewable energy area;area suitable for renewable energy;1_ImpactOnEnvironment;TG_Value
1_4_NatureProtection;nature protection;area which relates to the protection of nature;1_ImpactOnEnvironment;TG_Value
1_4_1_EcologicalCorridor;ecological corridor;area of habitat connecting wildlife populations separated by human activities (such as roads, development, or logging);1_4_NatureProtection;TG_Value
1_4_2_BiodiversityReservoir;biodiversity reservoir;geographic area with a significant reservoir of biodiversity that is under threat from humans;1_4_NatureProtection;TG_Value
1_4_3_ProtectedWoodedArea;protected wooded area;wooded area that is protected ;1_4_NatureProtection;TG_Value
1_4_4_ProtectedUrbanPeriurbanAgriculturalOrNaturalArea;protected urban periurban agricultural or natural area;Agricultural or Natural Area in Urban or peri-urban space which is protected;1_4_NatureProtection;TG_Value
1_4_5_ProtectedWetland;protected wetland;area where the main factor of influence on habitat and its biota is waterland which is protected;1_4_NatureProtection;TG_Value
1_4_6_PlantHealthProtectionZone;plant health protection zone;Protection zone within which protective measures are established against the introduction of organisms harmful to plants or plant products and against their spread.;1_4_NatureProtection;TG_Value
1_4_7_OtherNatureProtectionArea;other nature protection area;area which relates to the protection of nature of other type ;1_4_NatureProtection;TG_Value
1_5_ClimateProtection;climate protection;An area where measures have been established to mitigate climate change effects.;1_ImpactOnEnvironment;TG_Value
1_6_WaterProtection;water protection;An area where measures have been established to protect water;1_1_NoiseManagementZone;TG_Value
1_6_1_DesignatedWaters;designated waters;Marine, coastal or surface waters designated by Member States as needing protection or improvement in order to support fish life.;1_6_WaterProtection;TG_Value
1_6_2_NitrateVulnerableZone;nitrate vulnerable zone;Areas of land which drain into polluted or threatened waters and which contribute to nitrate pollution.;1_6_WaterProtection;TG_Value
1_6_3_SensitiveArea;sensitive area;Sensitive areas are surface waters (freshwater, estuaries and coastal waters) that require protection against eutrophication.;1_6_WaterProtection;TG_Value
1_6_4_BathingWaters;bathing waters;Coastal waters or inland waters (rivers, lakes) explicitly authorised, or not prohibited for recreational bathing by large numbers of people.;1_6_WaterProtection;TG_Value
1_6_5_DrinkingWaterProtectionArea;drinking water protection area;Area in which waste water leakage, use of fertilizer or pesticides, or establishment of waste disposal sites are prohibited.;1_6_WaterProtection;TG_Value
1_7_ForestManagementArea;forest management area;Area designated for the sustainable management of forest resources and functions.;1_ImpactOnEnvironment;TG_Value
1_8_OtherImpactOnEnvironment;other impact on environment;supplementary regulation of other type related to the impact on the environment as defined by a competent authority and reported in the spatial plan;1_ImpactOnEnvironment;TG_Value
2_RiskExposure;risk exposure;supplementary regulation related to the exposure to risk of any nature as defined by a competent authority and reported in the spatial plan;;TG_Value
2_1_FloodRisks;flood risks;supplementary regulation related to the exposure to Flood;2_RiskExposure;TG_Value
2_1_1_AreaExposedToFloodRisk;area exposed to flood risk;area which is defined as exposed to flood risks;2_1_FloodRisks;TG_Value
2_1_2_FloodRiskManagementZone;flood risk management zone;Coastal areas or individual river basins assigned as the unit of management established for the assessment and management of flood risk.;2_1_FloodRisks;TG_Value
2_2_IndustrialRisk;industrial risk;area at risk of dangerous material exposure ;2_RiskExposure;TG_Value
2_2_1_Lead;lead;area at risk of lead exposure ;2_2_IndustrialRisk;TG_Value
2_2_2_RestrictedZonesAroundContaminatedSites;restricted zones around contaminated sites;Zones established to protect human, plant and animal health and control movement and development within a contaminated site.;2_2_IndustrialRisk;TG_Value
2_2_3_BrownfieldLand;brownfield land;Brownfield land is land previously used for industrial purposes or certain commercial uses and that may be contaminated by low concentrations of hazardous waste or pollution and has the potential to be re-used once it is cleaned up4. Sometimes, the concept of brownfield land is also used for designating areas which were previously developed and have become obsolete, but are not necessarily contaminated. ;2_2_IndustrialRisk;TG_Value
2_2_4_ExclusionAreaAroundSevesoSites;exclusion area around seveso sites;area within a regulatory distance from a site classified as Seveso;2_2_IndustrialRisk;TG_Value
2_3_Mining;mining;area which is defined as exposed to mining risks;2_RiskExposure;TG_Value
2_4_Erosion;erosion;area which is defined as exposed to erosion risks.;2_RiskExposure;TG_Value
2_5_OtherRiskExposure;other risk exposure;area defined by other type of risk exposure.;2_RiskExposure;TG_Value
3_HeritageProtection;heritage protection;supplementary regulation related to any heritage protection be it natural, landscape or built up, as defined by a competent authority and reported in the spatial plan;;TG_Value
3_1_NaturalHeritageProtection;natural heritage protection;surrounding of an area protected due to its natural heritage importance ;3_HeritageProtection;TG_Value
3_1_1_BiodiversityProtection;biodiversity protection;including flora and fauna, scientifically known as biodiversity,;3_1_NaturalHeritageProtection;TG_Value
3_1_2_GeodiversityProtection;geodiversity protection;including mineralogical, geomorphological, paleontological, etc., scientifically known as geodiversity. ;3_1_NaturalHeritageProtection;TG_Value
3_2_LandscapeAreaProtection;landscape area protection;area in which the landscape is protected, ;3_HeritageProtection;TG_Value
3_3_BuiltHeritageProtection;built heritage protection;surrounding of any protected monument within which the building rights are restricted;3_HeritageProtection;TG_Value
3_4_ArcheologicalProtection;archeological protection;surrounding of an archaeological site within which the building rights are restricted;3_HeritageProtection;TG_Value
3_5_OtherHeritageProtection;other heritage protection;other supplementary regulation that relates to heritage protection.;3_HeritageProtection;TG_Value
4_GeneralInterest;general interest;supplementary regulation related to the general interest such as easements, as defined by a competent authority and reported in the spatial plan;;TG_Value
4_1_PublicEasement;public easement;An easement is a certain right to use the real property of another or to restrict the use of a real property without possessing it. The rights of an easement holder vary substantially among jurisdictions. A public easement grants an easement for a public use or for the general interest;4_GeneralInterest;TG_Value
4_1_1_AirportEasement;airport easement;area around airports where constructability is restricted for safety reason (clearance of obstacle for take-off and landing);4_1_PublicEasement;TG_Value
4_1_2_RailroadEasement;railroad easement;right-of-way as a strip of land that is granted, through an easement, for the purposes of maintenance or expansion of existing services;4_1_PublicEasement;TG_Value
4_1_3_UtilityEasement;utility easement;strip of land that is granted, through an easement, where constructability is restricted for safety of maintenance reason;4_1_PublicEasement;TG_Value
4_1_3_1_RainWaterEasement;rain water easement;An easement to carry rainwater to a river, wetland, detention pond, or other body of water.;4_1_3_UtilityEasement;TG_Value
4_1_3_2_SanitarySewerEasement;sanitary sewer easement;An easement to carry used water to a sewage treatment plant.;4_1_3_UtilityEasement;TG_Value
4_1_3_3_ElectricalPowerLineEasement;electrical power line easement;An easement related to the high voltage electrical network;4_1_3_UtilityEasement;TG_Value
4_1_3_4_TelephoneLineEasement;telephone line easement;An easement related to the telephone network;4_1_3_UtilityEasement;TG_Value
4_1_3_5_RadioElectricalEasement;radio electrical easement;An easement restricting the constructability around Radio-electrical devices in order to avoid radio masks or radio interference;4_1_3_UtilityEasement;TG_Value
4_1_3_6_FuelGasPipeEasement;fuel gas pipe easement;an easement related to the security around gas-lines or pipelines;4_1_3_UtilityEasement;TG_Value
4_1_4_BeachAccess;beach access;Some jurisdictions permit residents to access a public lake or beach by crossing adjacent private property. Similarly, there may be a private easement to cross a private lake to reach a remote private property, or an easement to cross private property during high tide to reach remote beach property on foot.;4_1_PublicEasement;TG_Value
4_1_5_ConservationEasement;conservation easement;Grants rights to a land trust to limit development in order to protect the environment.;4_1_PublicEasement;TG_Value
4_1_6_HistoricPreservationEasement;historic preservation easement;Similar to the conservation easement, typically grants rights to a historic preservation organization to enforce restrictions on alteration of a historic building's exterior or interior.;4_1_PublicEasement;TG_Value
4_1_7_OtherPublicEasement;other public easement;Other supplementary regulation related to a public easement;4_1_PublicEasement;TG_Value
4_2_OtherEasement;other easement;other supplementary regulation that relates to easements.;;TG_Value
4_3_OtherReservedAreasServingGeneralInterest;other reserved areas serving general interest;supplementary regulation related to the general interest other than easements, as defined by a competent authority and reported in the spatial plan;4_GeneralInterest;TG_Value
5_LandPropertyRight;land property right;supplementary regulation related that affect the right of the owner regarding its land properties, as defined in the spatial plan;;TG_Value
5_1_UsableBuildingArea;usable building area;permissible built area of a lot/plot;5_LandPropertyRight;TG_Value
5_2_AreaReservedForPreEmptingParcels;area reserved for pre empting parcels;Area defined in the spatial plan where the local government define a “Right of first refusal” (ROFR or RFR) that gives him the option to enter a business transaction with the owner of a property before the owner is entitled to enter into that transaction with a third party.;5_LandPropertyRight;TG_Value
5_3_AreaReservedForRestructuringParcels;area reserved for restructuring parcels;Reorganization of land holdings or subdivisions in a plan area as designated on a legally-binding plan for the redistribution of developed or undeveloped [p]lots of land such that their shape and size comply with future land development or rezoning.;5_LandPropertyRight;TG_Value
5_4_ReconstructionAreas;reconstruction areas;Sectors where the issuance of building permits may be subject to the demolition of all or part of the existing buildings on the land where the implementation of the construction is planned;5_LandPropertyRight;TG_Value
5_5_StandByLandResources;stand by land resources;Lands affected by the location of future infrastructures;5_LandPropertyRight;TG_Value
5_6_OtherLandPropertyRight;other land property right;Other supplementary regulation that relates to a land property;5_LandPropertyRight;TG_Value
6_RegulationsOnBuildings;regulations on buildings;supplementary regulation related to restriction and guidance on buildings (e.g. area where height limitation are imposed near airports, area where density ratio over land parcel is limited), as defined by the competent authority responsible for the spatial plan and reported in the spatial plan;;TG_Value
6_1_BuildingLine;building line;Any new buildings must be placed behind the line determined by the alignment plan. If the owner built or rebuilt a house or boundary wall, it must respect the alignment.;6_RegulationsOnBuildings;TG_Value
6_2_BoundaryLine;boundary line;perimeter adjacent to infrastructure;6_RegulationsOnBuildings;TG_Value
6_3_SpatialDesign;spatial design;Area where buildings have to conform to spatial design guidance;6_RegulationsOnBuildings;TG_Value
6_4_SecondaryStructureArea;secondary structure area;spaces for secondary structures which are required in accordance with other regulations on the use of land, such as play, leisure and recreational areas, and car-parking spaces, garages and drive-ways;6_RegulationsOnBuildings;TG_Value
6_5_CollectiveFacility;collective facility;Constraints intended to promote a social life at the group home to which they are incorporated.;6_RegulationsOnBuildings;TG_Value
6_6_BuildingHeightRegulation;building height regulation;Area where buildings have to conform to height guidance;6_RegulationsOnBuildings;TG_Value
6_7_BuildingDensityRegulation;building density regulation;Area where buildings have to conform to density guidance;6_RegulationsOnBuildings;TG_Value
6_8_MinimumHousingSize;minimum housing size;area with minimum size of housing ;6_RegulationsOnBuildings;TG_Value
6_9_OtherRegulationsOnBuildings;other regulations on buildings;other supplementary regulation that relates to buildings;6_RegulationsOnBuildings;TG_Value
7_LocalRegionalStateDevelopmentPolicies;local regional state development policies;supplementary regulation related to local/regional/state spatial development policies (e.g. area reserved for the construction of road infrastructures development axes, central places / population growth center, suitable area for development,...) as defined by a competent authority and reported in the spatial plan;;TG_Value
7_1_SettlementStructure;settlement structure;Settlement structure is the quantitative and qualitative pattern of distribution of housing, places of work, and infrastructure within a certain area.;7_LocalRegionalStateDevelopmentPolicies;TG_Value
7_1_1_CentralPlaces;central places;The central-place classificatory system is an important tool in state and regional planning, and is laid down in spatial structure plans. In addition to supplying the needs of its own population, a central place performs service and development functions for the population of its catchment area. The central place system constitutes a hierarchy of basic, lower-order or small centres, middle-order centres, and high-order centres as determined at the different levels of state spatial planning. Some states insert intermediate categories in the hierarchy. Depending on their assignment to a central place, catchment areas are defined as local, intermediate or extended areas.;7_1_SettlementStructure;TG_Value
7_1_1_1_Basic;basic; basic centres supplying the basic daily needs of the population and providing a minimum of public and private infrastructure;7_1_1_CentralPlaces;TG_Value
7_1_1_2_LowerOrderCentre;lower order centre;The lowest level in the hierarchy is occupied by basic centres (low-order centres, small centres) with a local catchment area. They are designated in regional plans, and their functions include supplying the basic daily needs of the population and providing a minimum of public and private infrastructure (general secondary school, doctor, chemist, tradesmen, etc.).;7_1_1_CentralPlaces;TG_Value
7_1_1_3_MiddleOrderCentre;middle order centre;Middle-order centres are central places that meet more demanding, medium-term needs of the population in the intermediate catchment area (secondary schools leading to university entrance,  hospitals, a variety of shopping amenities, etc.), and are designated by state spatial planning. They are also labour-market centres for their catchment area.;7_1_1_CentralPlaces;TG_Value
7_1_1_4_HighOrderCentre;high order centre;High-order centres are also designated by state spatial planning and meet demanding, specialised requirements of the population in the extended catchment area (technical colleges / universities, specialised clinics, large department stores, etc.). High-order centres also have a greater supply of highly qualified and skilled labour.;7_1_1_CentralPlaces;TG_Value
7_1_2_Axes;axes;Important elements in spatial planning, axes are constituted by a concentration of transport and supply routes (linear infrastructure) and a relatively close succession of development centres and central places.;7_1_SettlementStructure;TG_Value
7_1_2_1_SettlementAxes;settlement axes;Settlement axes are axes in agglomerations formed by a close succession of settlements along the routes of existing or planned public transport services.;7_1_2_Axes;TG_Value
7_1_2_2_SupralocalAxes;supralocal axes;Supralocal axes connect differently ranking central places and offer locational advantages at transport interchanges or nodes. Supralocal axes are national or European communication axes.;7_1_2_Axes;TG_Value
7_1_3_AssignmentOfFunctions;assignment of functions;Tasks assigned specifically to individual municipalities or regions by state spatial planning are referred to as functions. The aim is the functional/structural (or spatial/functional) division of responsibilities and labour among component territorial entities.;7_1_SettlementStructure;TG_Value
7_1_3_1_Housing;housing;Housing is an adequate complex of premises, an isolated room, a shelter, an apartment or a private house for permanent living;7_1_3_AssignmentOfFunctions;TG_Value
7_1_3_2_CommerceIndustry;commerce industry;commerce and  industry key functions associated with municipalities or regions on regional or state level planning;7_1_3_AssignmentOfFunctions;TG_Value
7_1_3_3_Services;services;service key functions associated with municipalities or regions on regional or state level planning;7_1_3_AssignmentOfFunctions;TG_Value
7_1_3_4_Tourism;tourism;tourism key functions associated with municipalities or regions on regional or state level planning;7_1_3_AssignmentOfFunctions;TG_Value
7_1_3_5_Agriculture;agriculture;agriculture key functions associated with municipalities or regions on regional or state level planning;7_1_3_AssignmentOfFunctions;TG_Value
7_1_3_6_Forestry;forestry;forestry functions key associated with municipalities or regions on regional or state level planning;7_1_3_AssignmentOfFunctions;TG_Value
7_1_3_7_BusinessPark;business park;area of land in which many office and commercial buildings are grouped together5. Business parks are groupings of tertiary activities and differ from industrial parks (manufacturing activities) or technology parks (research and technological development activities).;7_1_3_AssignmentOfFunctions;TG_Value
7_1_3_8_Technopole;technopole;(also called technology centre, technology park or science park) areas where numerous private and public activities pertaining to research and development, technological development, technology transfer, high-level scientific education, high-tech manufacturing activities and services, etc. are concentrated. In numerous cases, technopoles encompass one or several specialised cluster(s) of high-tech enterprises, incubators for startups, a business and innovation centre, consultancy clusters.;7_1_3_AssignmentOfFunctions;TG_Value
7_1_3_9_HarborActivities;harbor activities;harbor key functions associated with municipalities or regions on regional or state level planning;7_1_3_AssignmentOfFunctions;TG_Value
7_1_3_10_AirportActivities;airport activities;airport key functions associated with municipalities or regions on regional or state level planning;7_1_3_AssignmentOfFunctions;TG_Value
7_1_4_SpatialOrderCategories;spatial order categories;Spatial order categories are areas defined in terms of specific criteria in which comparable structures exist and where similar spatial planning goals are pursued.;7_1_SettlementStructure;TG_Value
7_1_4_1_RuralArea;rural area;sparsely settled areas without significant large city or town. The countryside refers to certain forms of landscapes and land uses where agriculture and natural areas play an important part.;7_1_4_SpatialOrderCategories;TG_Value
